Duration (in seconds),RecordedDate,ResponseId,CurrentEcon,IdealEcon,BZSG_TOTAL,SDO_TOTAL,SDO_1,SDO_2,SDO_3,SDO_4,SDO_5,SDO_6,SDO_7,SDO_8,SDO_9,SDO_10,SDO_11,SDO_12,SDO_13,SDO_14,SDO_15,SDO_16,BZSG_1,BZSG_2,BZSG_3,BZSG_4,BZSG_5,BZSG_6,BZSG_7,BZSG_8,BZSG_9,BZSG_10,BZSG_11,BZSG_12,Age,Gender,Race,RaceID_TOTAL,RaceIdentiy_1,RaceIdentiy_2,RaceIdentiy_3,RaceIdentiy_4,PolAffiliation,PolIdeology_1,Education,Employment,Employment_9_TEXT,Income
170,12/10/19 13:53,R_PTZ44Bx5zANckHT,1,0,5.42,1.44,1,1,2,1,6,7,7,7,1,4,1,1,7,6,6,7,6,5,6,5,7,4,4,7,5,3,1,2,25,Male,Hispanic or Latino,4,5,4,3,4,Independent,50,Highschool diploma or GED,Salaried full-time employee,,"20,000-29,999"
250,12/10/19 13:54,R_3IurozclKdMxKlX,0,0,3.42,1.5,2,2,2,2,7,7,7,7,2,1,2,2,7,6,7,7,3,3,3,5,3,3,2,4,6,5,2,4,57,Male,White,2,6,2,6,2,Independent,71,Some College,Unemployed/looking for work,,"40,000-49,999"
263,12/10/19 13:55,R_YPLl2yxi4lbdYfD,0,0,3.25,1.63,1,1,3,1,7,6,1,6,1,1,1,1,7,7,7,7,2,3,2,4,3,2,2,6,6,6,3,2,35,Female,White,1.25,6,1,7,1,Republican,36,Some College,Homemaker,,"50,000-59,999"
236,12/10/19 13:55,R_3g2asM5QcduGJ62,1,0,3.75,1,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,5,5,3,3,2,5,1,6,5,4,5,3,45,Female,Black or African American,5.5,2,5,2,5,Democrat,0,4-year college degree,Self-employed,,"60,000-69,999"
2088,12/10/19 13:57,R_3j25dkCiA98C9DH,1,1,3.92,4.56,4,2,4,5,3,5,1,5,1,5,7,4,3,1,2,3,4,5,7,4,2,5,2,3,5,5,5,2,29,Male,White,3,3,5,7,1,Democrat,0,4-year college degree,Salaried full-time employee,,"60,000-69,999"
252,12/10/19 13:57,R_2SBUB2udSkedULO,1,0,5.17,1,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,3,6,6,6,6,5,2,7,6,2,2,1,51,Male,White,2.5,6,3,6,3,Independent,0,Associates degree or technical training,Salaried full-time employee,,"60,000-69,999"
166,12/10/19 13:57,R_5j0YFh35m6VzJwR,0,0,2.83,4.19,2,5,5,2,6,5,7,3,5,5,6,5,3,2,3,3,3,2,3,3,2,4,3,3,6,3,6,6,32,Female,White,7,1,7,1,7,Republican,83,Associates degree or technical training,Homemaker,,"50,000-59,999"
212,12/10/19 13:58,R_2zTruZ2uHv0Vx2a,0,0,2.08,2.19,1,1,1,1,7,7,7,7,3,5,2,4,7,1,7,4,2,2,1,3,1,2,2,2,6,5,6,5,70,Male,White,3,5,4,6,3,Independent,60,4-year college degree,Not in workforce,,"30,000-39,999"
130,12/10/19 13:58,R_1lbjYPcxDwygAVT,1,0,4.58,3.69,5,7,6,7,7,6,7,7,5,5,6,7,7,5,7,7,6,6,7,5,7,6,6,5,6,5,7,7,29,Male,White,3.25,7,6,7,5,Republican,72,4-year college degree,Self-employed,,"70,000-79,999"
191,12/10/19 13:59,R_1QGSxTkiAm4q3rT,0,0,3.58,3.69,5,5,5,3,6,6,3,6,5,3,3,5,5,5,3,5,3,4,2,5,3,2,3,5,5,4,3,4,32,Male,White,2,6,2,6,2,Independent,40,Some College,Hourly full-time employee,,"under $20,000"
722,12/10/19 14:00,R_6QKCv9xhInGWwyR,1,0,4.25,3.19,3,6,2,5,6,5,5,2,3,1,3,2,2,7,7,4,2,3,2,6,5,6,6,5,3,5,5,3,30,Male,White,4.75,2,3,3,5,Democrat,12,Highschool diploma or GED,Salaried full-time employee,,"20,000-29,999"
434,12/10/19 14:01,R_e3ZwoARV5PWqADL,0,0,3.33,2.13,1,2,5,5,6,6,6,6,1,2,2,1,6,6,7,6,2,2,2,6,2,3,2,5,6,6,2,2,37,Male,White,4.25,4,4,4,5,Democrat,0,4-year college degree,Self-employed,,"30,000-39,999"
601,12/10/19 14:03,R_PHe5eqMyZK9wahb,1,0,4.67,1.75,2,1,1,1,5,6,6,7,1,1,2,2,6,6,5,6,3,5,4,4,4,5,3,7,4,3,3,1,29,Male,White,2,6,2,6,2,Democrat,1,4-year college degree,Salaried full-time employee,,"20,000-29,999"
129,12/10/19 14:03,R_3rNZB0Rzk0wh3AR,0,0,4,2.63,3,3,3,3,6,6,6,5,3,3,3,3,6,5,6,6,4,4,4,4,4,4,4,4,4,4,4,4,36,Female,White,5,3,5,3,5,Republican,90,4-year college degree,Salaried full-time employee,,"20,000-29,999"
112,12/10/19 14:04,R_3kukoywB8cyB17y,1,0,4.92,4.13,7,7,7,6,6,7,7,6,7,7,6,6,6,7,6,6,6,6,7,7,7,7,7,6,6,7,6,7,27,Female,White,3.5,7,6,7,6,Republican,41,4-year college degree,Salaried full-time employee,,"50,000-59,999"
111,12/10/19 14:04,R_3Jezy8vOHRuVIjb,1,1,4.25,4.06,3,5,3,5,4,6,5,3,5,5,4,4,3,5,3,4,4,5,4,5,5,5,5,5,4,5,4,6,26,Female,Hispanic or Latino,3.75,6,5,5,5,Independent,50,Highschool diploma or GED,Hourly full-time employee,,"50,000-59,999"
624,12/10/19 14:06,R_1NfY8yJd8VkGX87,1,1,5.58,1.88,4,1,1,2,7,7,7,7,2,3,2,2,7,2,7,7,7,7,6,6,7,7,4,7,4,6,5,1,46,Female,Native American or American Indian,2.5,7,4,7,4,Independent,75,Associates degree or technical training,Other,Retired/Disabled,"30,000-39,999"
186,12/10/19 14:10,R_2wblidZ1nZBsguP,1,1,4.08,4.19,4,3,4,3,3,7,2,3,4,4,5,3,3,3,3,3,3,4,3,7,3,5,3,3,5,3,3,3,23,Male,White,2.75,6,3,5,3,Independent,52,4-year college degree,Hourly full-time employee,,"50,000-59,999"
168,12/10/19 14:10,R_1HieJMmnvMkITZu,0,0,3.17,3.25,2,3,3,5,4,6,6,5,3,3,3,4,5,4,4,4,2,3,3,4,2,2,2,3,4,4,4,3,39,Male,Asian/Pacific Islander,2,6,2,6,2,Independent,14,4-year college degree,Salaried full-time employee,,"50,000-59,999"
284,12/10/19 14:11,R_BXKixjyuScSr1Zf,1,0,4.42,1.69,1,1,2,1,7,7,1,3,1,1,1,1,7,7,7,7,2,5,3,6,2,7,2,7,5,5,2,1,27,Male,White,1,7,1,7,1,Independent,40,Associates degree or technical training,Unemployed/looking for work,,"under $20,000"
82,12/10/19 14:15,R_2an7tsE3Gyo4QNz,1,0,4.83,4.13,7,6,6,6,6,5,7,6,7,5,5,7,6,5,6,6,7,7,6,5,7,6,5,7,7,6,6,5,28,Male,Hispanic or Latino,3.75,7,6,7,7,Democrat,72,4-year college degree,Salaried full-time employee,,"20,000-29,999"
127,12/10/19 14:18,R_1rOcUlMkeRcz06T,0,0,4.5,2.06,2,2,2,2,6,6,6,6,2,2,3,2,6,6,6,6,3,5,5,5,5,5,5,5,5,3,5,3,29,Female,White,3,5,3,5,3,Independent,50,Associates degree or technical training,Hourly full-time employee,,"30,000-39,999"
144,12/10/19 14:24,R_1lcpfcNejXO2p97,1,0,4.17,1,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,4,4,3,5,3,4,4,6,4,4,5,2,36,Female,White,2,6,2,6,2,Democrat,25,4-year college degree,Self-employed,,"40,000-49,999"
318,12/10/19 14:24,R_2BbWDXm44IgHRu3,0,0,3,3.19,4,5,5,5,5,6,3,4,3,3,2,3,7,6,5,7,2,3,3,4,2,3,3,3,6,4,5,4,26,Male,Black or African American,5,3,5,3,5,Democrat,58,4-year college degree,Hourly full-time employee,,"30,000-39,999"
259,12/10/19 14:27,R_3XhvPxqsQYpTtHH,0,0,2.5,3.13,2,3,4,2,6,5,6,3,4,5,3,5,6,5,7,4,1,2,2,2,2,2,2,2,5,5,3,4,29,Male,White,2,6,2,6,2,Independent,61,4-year college degree,Salaried full-time employee,,"70,000-79,999"
295,12/10/19 14:28,R_b7uE9j877RcJa13,0,1,4.42,4.56,6,5,6,5,3,3,5,6,5,6,5,3,3,5,4,3,5,6,3,5,5,4,5,4,2,5,5,4,27,Male,White,4.75,5,6,3,5,Democrat,13,Associates degree or technical training,Hourly full-time employee,,"40,000-49,999"
129,12/10/19 14:31,R_2y0ZFBweTqsvS6z,0,0,4.75,1.38,1,1,1,1,7,7,7,7,1,1,1,7,7,7,7,7,6,5,5,5,5,5,5,7,5,5,5,3,33,Female,White,3,5,3,5,3,Democrat,40,Associates degree or technical training,Salaried full-time employee,,"40,000-49,999"
150,12/10/19 14:32,R_1KrvnSc4fr8ZYoV,0,0,4,2.75,2,2,2,2,2,6,2,2,2,2,2,2,6,6,6,6,4,6,2,2,2,4,2,2,2,2,2,2,35,Male,White,3,5,3,5,3,Republican,69,4-year college degree,Salaried full-time employee,,"40,000-49,999"
301,12/10/19 14:33,R_1Lu3tSz83iiCjab,0,0,3.5,3.25,3,2,4,2,4,5,2,5,4,4,2,4,6,5,4,6,2,4,2,3,2,6,2,5,4,6,4,2,22,Female,Black or African American,4.5,4,5,4,5,Independent,19,Some College,Self-employed,,"under $20,000"
232,12/10/19 14:34,R_W1BCETBV7uNY6rf,0,0,4.5,5.69,1,7,7,7,1,4,1,4,7,4,7,7,4,4,1,1,4,4,6,4,6,6,4,6,6,6,2,4,52,Female,White,6.25,4,7,1,7,Republican,89,Associates degree or technical training,Hourly part-time employee,,"70,000-79,999"
188,12/10/19 14:36,R_1KwlQjS824NPreJ,1,1,4.75,3.81,6,6,7,7,7,7,6,7,6,6,7,6,6,7,7,7,7,6,6,6,7,7,6,7,7,7,7,6,,Male,Black or African American,4,6,6,7,7,Democrat,76,4-year college degree,Salaried full-time employee,,"20,000-29,999"
193,12/10/19 14:37,R_22Yv96mj8G5n9lV,1,1,3.92,3.88,3,5,4,5,5,6,4,3,5,4,4,3,5,5,4,3,3,3,3,5,3,3,3,5,3,4,3,3,39,Female,Asian/Pacific Islander,4.5,3,5,5,5,Democrat,30,4-year college degree,Salaried full-time employee,,"140,000-149,999"
502,12/10/19 14:46,R_rqeEmM6Iwm13rbj,1,0,4.58,4.06,6,6,6,6,6,6,4,5,4,6,5,6,5,6,6,6,6,6,5,5,6,6,5,6,6,5,5,6,43,Female,Asian/Pacific Islander,4.5,5,5,3,5,Independent,50,4-year college degree,Salaried full-time employee,,"90,000-99,999"
