BPQ_1;BPQ_2;BPQ_3;BPQ_4;BPQ_5;BPQ_6;BPQ_7;BPQ_8;BPQ_9;BPQ_10;BPQ_11;BPQ_12;BPQ_13;BPQ_14;BPQ_15;BPQ_16;BPQ_17;BPQ_18;BPQ_19;BPQ_20;BPQ_21;BPQ_22;BPQ_23;BPQ_24;BPQ_25;BPQ_26;MAIA_1;MAIA_2;MAIA_3;MAIA_4;MAIA_5;MAIA_6;MAIA_7;MAIA_8;MAIA_9;MAIA_10;MAIA_11;MAIA_12;MAIA_13;MAIA_14;MAIA_15;MAIA_16;MAIA_17;MAIA_18;MAIA_19;MAIA_20;MAIA_21;MAIA_22;MAIA_23;MAIA_24;MAIA_25;MAIA_26;MAIA_27;MAIA_28;MAIA_29;MAIA_30;MAIA_31;MAIA_32;MAIA_33;MAIA_34;MAIA_35;MAIA_36;MAIA_37;BAQ_1;BAQ_2;BAQ_3;BAQ_4;BAQ_5;BAQ_6;BAQ_7;BAQ_8;BAQ_9;BAQ_10;BAQ_11;BAQ_12;BAQ_13;BAQ_14;BAQ_15;BAQ_16;BAQ_17;BAQ_18;PBCS_1;PBCS_2;PBCS_3;PBCS_4;PBCS_5;SAQ_1;SAQ_2;SAQ_3;SAQ_4;SAQ_5;SAQ_6;SAQ_7;SAQ_8;SAQ_9;SAQ_10;SAQ_11;SAQ_12;SAQ_13;SAQ_14;SAQ_15;SAQ_16;SAQ_17;SAQ_18;SAQ_19;SAQ_20;SAQ_21;SAQ_22;SAQ_23;SAQ_24;SAQ_25;SAQ_26;SAQ_27;SAQ_28;SAQ_29;SAQ_30;SAQ_31;SAQ_32;SAQ_33;SAQ_34;SAQ_35
1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;2;1;1;3;4;3;4;1;2;1;2;2;3;3;3;5;4;1;3;3;4;4;3;4;5;3;4;4;4;3;4;4;4;3;4;3;4;4;3;4;7;7;6;6;6;5;6;5;4;1;3;6;7;5;3;5;6;6;4;4;4;4;4;1;1;1;1;1;1;1;1;2;2;2;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;2;1;2;1
1;2;2;2;2;2;1;1;2;1;2;1;2;2;1;1;1;1;1;2;2;1;2;2;1;2;4;4;3;4;2;2;1;2;2;3;1;1;3;3;1;3;3;3;3;3;3;3;3;4;2;3;2;3;3;4;3;3;4;4;4;4;4;6;4;5;5;4;5;4;4;4;4;5;2;2;4;2;5;2;2;3;3;1;4;2;2;1;1;1;1;2;2;2;2;2;1;1;1;2;2;1;1;2;2;2;2;2;2;1;2;1;2;2;3;1;1;2;2;1;2
1;3;3;2;3;3;1;1;1;3;1;3;2;3;2;2;1;2;1;3;1;2;1;1;1;3;2;3;3;2;3;3;0;3;3;1;1;3;1;4;4;3;2;3;3;3;3;2;4;1;4;5;4;2;2;5;1;1;1;2;3;5;3;6;2;5;6;5;5;6;2;4;4;2;2;3;4;5;4;2;2;2;1;0;3;1;2;1;1;2;1;1;1;2;2;2;2;1;1;4;1;1;1;2;3;2;2;1;3;2;2;2;1;1;1;1;2;1;2;2;2
3;4;3;3;2;2;2;4;3;3;1;3;4;3;4;2;1;4;3;2;3;4;2;3;3;3;2;3;2;2;4;1;2;3;1;3;3;1;2;3;2;3;3;3;2;3;3;3;4;3;2;2;3;2;3;4;3;2;3;3;3;2;3;2;3;5;4;6;7;5;5;6;4;5;2;5;5;3;5;4;5;3;3;4;3;2;1;2;2;4;2;2;3;2;1;3;2;2;3;2;3;2;2;3;1;2;2;3;2;2;2;2;2;1;2;2;2;2;2;3;1
1;2;1;2;3;2;1;1;1;2;1;2;2;2;1;1;1;2;2;1;1;2;3;2;2;2;4;5;4;3;5;2;3;4;3;1;0;2;2;2;0;2;3;2;4;3;2;3;3;4;4;3;3;4;3;2;3;3;2;4;5;5;4;5;7;3;5;6;6;7;6;7;3;5;4;4;7;6;5;6;6;2;3;1;4;2;2;1;1;2;1;2;2;2;2;2;2;1;1;2;1;2;2;2;3;2;1;1;2;1;2;1;2;1;1;1;1;1;1;1;1
4;4;4;2;5;5;4;5;4;3;4;4;5;3;4;4;4;5;5;4;5;2;5;4;4;5;3;4;4;1;4;1;0;1;2;1;1;2;1;1;1;2;1;2;1;2;1;1;4;5;4;2;3;1;4;3;2;2;3;4;4;4;4;7;5;3;3;7;5;6;5;5;3;3;6;7;6;5;6;6;7;3;3;3;4;4;2;2;3;5;1;4;2;3;4;2;3;2;2;3;4;2;2;3;1;3;3;3;2;4;3;2;3;4;2;2;3;2;3;2;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;4;2;1;1;3;1;1;4;5;4;4;5;4;5;3;5;4;3;5;4;3;3;2;2;2;3;2;5;4;4;5;2;1;1;4;4;2;1;3;5;3;5;2;5;5;5;1;4;6;7;7;7;6;6;3;3;4;4;4;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
4;4;2;3;4;3;3;4;4;2;4;3;3;2;3;3;1;3;3;2;4;2;4;4;4;3;4;3;4;3;2;3;2;1;4;3;2;1;1;1;1;3;3;4;3;3;1;3;3;2;2;3;3;2;2;2;2;3;3;3;3;3;2;5;5;5;5;3;5;2;4;6;6;5;4;5;3;2;4;5;6;3;3;3;2;2;2;2;4;2;2;2;1;4;2;3;4;2;3;2;2;1;1;2;3;2;2;3;3;2;2;3;2;2;1;1;1;2;2;4;2
2;2;2;2;3;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;4;2;2;2;2;2;4;3;3;4;2;2;2;2;2;2;1;2;3;2;1;2;3;3;3;3;3;3;3;3;3;4;3;2;2;3;3;3;3;3;2;3;3;4;6;6;4;4;5;4;5;4;5;5;5;4;4;6;5;5;4;3;3;3;3;3;2;2;3;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;3;3;2;2;2;2;2;2;2;1
2;2;3;2;1;1;1;1;1;1;1;2;2;1;1;1;1;3;2;1;2;1;2;3;1;1;4;4;3;5;2;1;1;2;2;1;2;3;3;2;4;5;2;2;2;2;3;3;3;4;4;3;3;3;2;5;4;3;2;3;4;4;3;3;6;5;1;5;5;4;5;2;6;6;4;4;2;6;6;3;5;3;3;0;2;3;2;1;1;1;1;1;2;2;1;2;1;2;1;1;2;1;2;2;1;1;2;1;1;2;2;2;1;3;1;1;2;2;2;1;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;3;4;4;1;2;3;3;4;4;1;1;4;2;1;4;2;1;2;2;3;1;1;4;1;1;1;4;1;1;0;1;3;2;2;4;2;4;5;2;2;3;2;6;6;2;2;2;2;2;2;2;6;1;2;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2
2;3;2;1;4;4;1;1;1;1;2;2;1;2;2;2;1;5;2;2;1;1;3;1;2;1;2;2;3;3;1;2;1;2;2;1;4;3;3;3;2;2;1;3;2;1;3;1;3;1;2;3;2;3;2;4;4;1;1;2;2;4;2;4;2;3;3;1;5;6;4;2;4;3;3;5;6;5;4;4;5;1;2;1;2;3;2;2;2;4;1;2;1;2;2;5;2;1;2;2;2;1;1;2;2;2;1;1;2;2;2;2;2;2;1;2;1;1;2;2;1
2;3;2;2;3;2;2;2;2;2;2;2;2;2;3;3;1;3;1;2;2;3;2;2;2;3;2;2;4;3;3;2;3;2;2;1;2;1;3;3;1;3;3;2;4;3;3;3;4;3;4;4;3;3;3;3;4;3;2;3;4;3;3;5;1;4;5;4;5;4;2;3;5;2;4;5;3;5;2;5;5;2;2;3;3;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;1;2;3;1;3;1;2;2;1;1;1;2;2;2;2
1;2;3;2;3;3;1;3;1;2;1;2;3;2;1;1;1;2;2;1;2;2;2;3;2;1;2;4;3;5;3;2;2;4;2;3;1;1;2;2;1;1;3;4;2;1;1;2;4;3;4;4;3;3;3;2;4;3;1;4;4;3;4;6;3;7;2;4;6;6;3;4;1;2;5;5;4;5;4;1;7;3;4;3;3;3;1;1;1;1;1;1;2;1;2;1;2;1;2;3;2;1;1;1;1;1;1;3;1;1;2;2;2;3;1;1;1;2;1;1;1
2;4;3;3;4;2;3;4;4;1;2;2;4;1;3;3;4;1;1;2;2;1;3;4;2;4;4;3;4;1;2;3;2;2;2;2;1;2;4;3;2;4;4;2;3;3;3;2;1;4;2;4;2;2;4;3;1;2;1;3;4;4;3;2;5;5;5;4;2;5;4;4;2;5;4;4;3;7;5;6;2;1;3;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1
2;1;2;2;1;1;1;2;2;1;1;2;2;2;3;1;1;3;3;1;2;2;3;1;2;2;4;4;4;4;0;2;0;0;1;2;0;1;3;3;3;2;4;3;3;4;4;4;5;5;5;5;4;5;4;3;3;4;4;4;4;4;4;7;7;6;7;7;7;7;6;5;7;6;7;6;6;6;7;7;7;3;3;1;4;3;2;1;1;1;2;1;2;1;2;2;2;2;1;3;2;1;2;2;5;2;2;2;3;3;2;2;1;2;2;2;1;1;2;3;1
5;4;4;4;3;4;5;4;5;4;5;3;4;4;5;4;4;5;4;4;4;4;4;4;4;4;3;3;4;4;1;1;1;1;2;1;1;2;2;3;1;3;3;4;3;2;4;3;3;4;4;3;2;2;4;4;3;3;3;3;4;3;4;5;3;5;5;5;5;4;4;5;5;5;3;5;5;4;5;3;3;2;2;3;2;3;2;1;1;2;2;2;2;1;2;4;2;3;2;2;3;1;1;2;1;3;1;1;2;1;2;2;2;1;2;1;1;2;3;2;1
1;3;2;2;2;3;1;3;2;2;2;2;3;3;1;1;1;2;1;1;3;2;1;1;3;1;4;4;1;3;4;3;1;3;4;3;1;0;0;2;0;1;3;1;1;1;1;3;4;4;2;3;3;2;1;1;1;2;3;2;3;1;1;6;1;5;6;4;6;6;1;3;4;1;2;6;4;3;1;5;6;3;1;3;4;2;1;4;3;1;1;2;3;3;4;3;3;3;3;3;4;3;2;3;1;4;2;3;2;2;3;2;3;2;3;2;1;3;1;2;1
1;3;2;3;3;2;1;1;2;2;1;2;1;3;1;1;1;2;1;1;2;2;4;1;3;2;3;4;4;3;3;3;3;4;3;3;3;2;3;2;1;2;3;1;3;4;2;2;2;2;4;3;2;2;3;1;1;2;1;2;2;3;4;3;3;5;3;6;4;4;4;4;2;3;2;4;3;2;3;6;3;2;2;3;2;3;1;1;2;1;1;2;2;2;3;2;1;3;1;3;2;2;1;2;4;1;1;1;2;2;2;2;3;1;1;3;2;1;1;1;1
2;3;3;3;2;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;3;3;3;3;3;2;2;2;2;3;3;3;3;3;3;3;3;2;2;3;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;5;4;4;5;5;4;3;4;4;4;4;4;5;4;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
3;5;3;4;5;4;4;5;4;3;1;2;5;5;4;4;3;4;5;2;4;1;4;5;4;4;3;4;4;3;4;3;1;3;3;3;4;4;4;3;3;3;3;4;4;4;3;4;3;3;4;4;4;3;3;4;4;3;2;4;5;2;4;7;3;5;6;5;4;6;3;5;2;3;4;4;3;6;5;6;7;3;3;2;4;3;2;1;2;2;1;1;2;2;2;2;2;1;2;2;2;1;1;2;2;3;2;1;2;2;2;2;2;1;1;1;1;1;2;2;2
2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;3;2;2;2;3;5;0;3;4;4;4;3;2;2;1;2;0;2;1;4;2;2;3;3;1;1;4;2;0;0;0;3;2;0;1;2;1;0;5;5;2;3;1;3;1;1;2;1;2;2;5;1;1;5;5;3;1;2;3;3;3;2;3;3;2;2;1;1;1;2;2;2;2;2;3;2;2;3;2;1;1;2;3;2;2;2;3;2;2;1;2;2;1;2;2;2;2;2;2
3;4;4;3;5;3;1;4;2;2;2;5;3;3;4;2;3;3;2;2;4;4;3;2;4;2;2;3;2;3;0;2;0;1;3;3;2;4;4;4;3;3;3;3;3;1;4;2;3;3;5;4;4;4;2;3;1;4;3;4;4;4;4;3;5;6;3;2;3;6;4;5;3;6;3;6;6;6;3;5;6;4;3;3;3;3;1;1;2;3;2;2;1;2;2;3;2;2;3;2;2;1;1;2;3;3;2;1;2;3;2;2;3;2;2;2;2;1;2;2;2
1;2;2;2;2;2;1;1;2;2;1;2;2;2;1;1;1;2;2;1;1;2;2;1;2;1;3;4;4;4;2;1;1;1;1;1;4;2;4;4;2;3;4;4;4;4;4;4;4;0;4;4;4;4;4;3;4;3;3;3;5;5;5;3;5;5;3;5;6;3;4;6;6;4;6;5;5;6;3;7;6;0;3;3;3;3;1;1;2;2;1;1;2;2;2;3;2;1;2;2;3;1;1;2;1;2;2;1;2;2;2;2;2;2;2;2;2;1;1;2;1
4;4;4;4;4;4;3;5;4;4;3;4;4;4;4;3;3;4;3;4;4;4;3;4;4;4;4;5;5;4;4;4;1;1;1;4;1;1;2;3;1;4;4;4;5;4;4;4;4;3;5;5;3;4;5;5;5;2;4;5;5;5;5;6;5;5;4;4;4;6;6;6;4;3;5;5;3;7;6;5;7;3;3;2;3;3;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1
1;2;1;2;2;2;1;2;1;1;1;3;1;2;2;2;2;2;1;1;2;2;2;1;2;1;1;3;2;3;3;3;4;5;2;3;1;4;4;3;3;2;1;4;3;0;3;2;4;3;1;3;3;1;0;3;3;4;1;2;2;3;3;4;1;6;1;5;7;5;1;2;1;1;1;5;1;1;1;6;3;1;2;1;1;3;2;1;2;1;1;1;2;2;1;3;2;1;1;2;2;1;1;2;4;2;2;2;4;1;2;1;2;3;1;1;1;2;2;2;1
4;4;5;4;4;3;5;2;3;4;2;3;4;3;3;1;2;3;3;3;4;3;3;3;4;4;4;3;3;4;1;1;1;4;1;2;2;1;3;3;1;4;2;3;4;4;4;4;4;4;2;3;4;3;4;3;3;4;3;4;2;4;4;7;4;5;6;5;6;4;4;4;3;6;6;5;5;6;5;6;5;3;3;2;3;3;4;4;4;4;3;4;4;4;4;4;4;4;2;4;4;3;4;3;4;5;2;3;4;3;2;3;4;4;4;3;4;4;3;3;2
2;3;2;3;4;2;3;4;3;2;1;3;4;4;3;2;3;3;2;4;3;3;3;2;4;2;1;3;4;3;1;1;1;2;1;2;1;1;3;3;1;3;3;2;3;3;4;4;4;2;2;3;5;3;4;3;4;3;3;3;5;4;4;3;1;2;2;1;2;2;1;4;3;1;2;3;1;4;3;3;3;2;1;3;3;2;1;1;2;1;1;1;2;2;1;1;1;1;2;1;3;1;2;2;1;3;1;2;1;1;2;2;2;2;1;1;1;1;1;1;2
1;3;2;1;2;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;4;3;4;4;4;1;1;2;1;2;2;1;4;3;1;3;4;4;3;4;4;1;4;4;3;3;4;4;3;3;4;3;4;4;4;3;4;5;5;4;3;4;5;4;4;5;4;4;3;4;5;2;5;5;5;1;1;2;2;1;1;2;1;1;1;1;2;2;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;2;1;2;2;1;1;1;1;1;1;1;1
2;3;2;2;2;3;1;3;3;2;3;2;3;3;2;1;2;2;2;2;2;3;2;2;3;4;3;3;2;2;2;3;1;2;2;2;3;4;2;3;3;2;2;2;2;3;3;1;3;3;4;4;3;3;2;2;1;3;2;2;4;2;3;5;3;5;3;5;6;3;4;4;5;4;2;5;4;5;5;5;5;2;2;1;3;1;1;1;2;2;2;1;2;2;3;2;1;2;1;4;1;1;1;2;3;2;1;3;3;2;2;2;2;1;1;2;1;2;2;1;1
3;5;4;4;5;4;3;5;4;4;4;4;5;4;4;4;4;3;4;3;3;4;4;4;3;4;3;3;3;3;2;1;2;2;2;2;2;3;4;3;3;3;2;4;3;3;3;3;2;2;3;4;3;3;4;3;4;2;2;3;3;4;3;3;4;3;3;5;4;5;2;3;4;3;3;5;2;5;3;5;5;2;2;1;2;3;2;2;2;3;1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;2;1;1;1;2;2;2;2
1;2;2;1;2;3;1;1;1;1;1;3;2;3;1;1;1;3;1;2;2;2;2;2;1;2;3;3;2;4;2;2;1;1;2;2;3;2;3;2;2;3;2;3;2;2;3;3;3;4;3;3;3;3;2;2;2;3;2;3;3;2;2;5;4;5;4;5;3;4;5;4;4;4;4;5;5;4;4;5;4;3;3;2;3;2;2;1;1;2;2;1;2;2;1;2;3;1;1;2;1;1;1;2;1;2;2;1;1;1;2;2;1;1;1;2;1;2;2;1;2
4;3;4;3;2;3;1;3;2;1;1;2;2;4;1;1;1;5;3;2;3;1;3;4;2;3;1;4;1;3;4;3;2;3;3;3;2;1;0;1;2;1;1;1;2;0;0;1;2;4;1;4;2;0;1;1;1;2;1;1;1;1;0;6;1;5;3;3;2;3;2;4;6;1;3;6;1;2;3;2;7;2;3;1;3;1;1;1;2;2;1;2;3;1;1;3;1;2;2;2;2;1;1;2;1;2;3;3;1;1;2;2;3;2;1;2;2;2;3;1;1
1;2;1;2;2;2;1;2;1;1;4;1;1;1;1;1;1;2;2;1;4;1;5;1;4;2;5;5;5;4;0;1;3;1;0;0;0;3;2;4;5;1;2;1;2;0;5;3;5;5;5;5;5;4;1;4;1;5;4;5;4;3;5;7;6;6;6;7;7;5;4;5;6;6;3;5;6;3;5;3;3;2;1;3;0;2;2;1;3;2;1;1;1;1;1;5;2;1;2;1;3;1;1;1;2;3;1;2;1;1;1;2;2;1;1;1;1;1;2;1;1
3;3;3;3;4;3;3;2;3;2;3;4;2;2;4;3;3;3;2;1;4;3;3;3;3;3;3;3;4;3;2;1;2;1;2;2;3;2;4;3;2;3;3;3;3;3;2;3;3;5;3;4;3;3;3;3;4;2;2;3;3;4;2;4;5;3;5;4;5;4;5;5;5;4;5;4;4;5;5;7;5;2;3;3;4;4;2;3;3;5;3;3;4;2;3;3;2;2;2;2;4;4;3;3;4;3;2;3;3;3;2;3;4;3;3;3;3;2;2;4;4
2;5;4;4;4;4;4;5;4;4;4;2;5;4;5;3;3;3;2;4;4;1;5;4;4;3;3;3;3;5;2;3;2;3;2;3;1;2;1;2;1;1;2;2;2;3;2;1;3;3;3;2;3;2;2;3;2;3;1;2;3;2;2;5;6;6;5;4;3;3;5;5;3;4;5;6;6;5;5;6;6;3;3;4;3;4;5;1;2;1;3;2;3;2;2;2;4;2;2;2;2;2;1;3;2;5;2;2;2;2;3;4;2;4;1;2;1;2;2;4;1
3;4;3;1;2;5;1;4;2;5;1;2;3;5;2;5;1;2;2;2;2;1;2;2;3;3;3;5;3;4;3;3;1;1;2;2;1;0;2;3;1;1;1;1;1;2;3;1;5;4;3;4;3;1;3;0;2;3;3;1;1;1;1;7;5;5;4;4;1;1;1;1;6;1;1;5;1;1;4;2;5;3;4;2;4;4;1;1;3;2;3;2;2;2;2;3;3;2;2;4;5;2;1;2;1;4;2;5;2;3;2;2;2;3;2;2;2;2;2;2;1
3;5;5;4;4;5;1;5;4;2;3;4;4;1;4;5;2;5;3;4;4;2;4;4;3;5;4;5;4;5;4;1;2;3;1;1;2;2;3;4;1;5;4;4;2;1;3;4;4;4;5;5;4;2;3;4;3;4;1;3;2;4;3;7;6;5;5;2;6;7;3;6;2;2;1;3;5;1;2;6;5;1;4;1;3;3;2;2;3;1;1;1;2;2;2;3;3;2;1;2;2;1;1;2;2;4;2;2;2;1;3;1;1;1;1;3;1;2;1;2;2
2;2;2;1;2;3;1;1;2;2;2;2;2;2;1;1;1;3;3;1;2;1;2;2;2;1;4;4;4;4;1;1;1;2;2;2;4;2;3;4;3;4;3;3;4;3;3;3;3;3;4;4;4;4;4;4;3;4;2;3;4;4;4;4;3;5;4;4;2;7;6;7;5;4;5;4;5;5;4;7;7;2;3;2;4;3;2;1;2;1;1;1;2;1;4;2;2;2;1;4;4;1;1;2;2;1;1;1;2;1;2;1;1;3;1;1;2;1;1;1;2
2;3;3;2;4;4;3;4;3;4;3;4;4;3;3;4;1;4;2;2;4;4;4;2;2;4;3;3;3;2;1;2;2;2;2;2;4;3;3;2;2;2;2;2;2;2;2;2;4;3;4;3;1;2;3;4;4;2;2;2;3;3;2;5;4;5;5;4;4;5;5;5;5;3;3;5;6;6;4;5;5;3;2;2;3;2;3;1;2;1;1;1;2;2;2;3;2;2;1;2;2;1;2;1;3;2;1;2;2;2;1;1;2;2;1;1;1;1;2;2;1
2;1;2;1;1;1;1;2;1;2;1;1;1;2;1;1;1;2;2;2;1;1;2;1;1;2;4;4;2;3;2;3;1;2;2;1;0;3;3;2;2;3;3;3;2;4;2;3;3;3;4;4;4;4;2;1;3;2;1;3;4;4;4;6;4;5;4;5;3;7;5;6;6;6;3;5;3;5;5;5;4;2;4;2;3;2;1;1;1;1;1;1;1;1;2;2;2;1;1;2;2;1;1;1;1;1;1;2;3;1;1;1;1;1;1;2;2;1;1;1;1
4;4;2;4;4;4;2;4;3;4;3;2;4;4;2;2;2;3;2;3;3;2;3;4;4;2;4;4;4;4;3;2;2;3;2;2;2;1;2;2;1;4;3;4;3;3;2;4;3;5;4;4;3;3;3;4;3;5;2;4;4;4;3;3;3;3;3;5;5;5;5;5;5;4;4;5;5;5;5;3;4;3;3;4;2;3;2;2;2;2;2;2;2;2;2;2;2;1;4;4;2;1;2;3;2;3;2;2;2;1;2;2;4;2;1;1;1;2;1;2;2
2;4;5;2;2;2;3;2;4;2;2;1;4;4;1;1;1;3;2;2;3;1;3;3;4;2;3;3;4;2;2;1;1;1;2;3;3;4;4;5;4;4;4;3;3;4;3;4;3;3;4;3;4;4;3;4;3;3;2;3;3;4;4;4;3;1;4;1;1;7;2;5;2;1;1;5;5;1;2;2;1;3;4;4;2;3;3;1;4;5;2;1;1;2;4;4;1;1;2;4;2;1;1;3;1;2;2;1;1;2;4;2;3;3;1;1;1;1;2;2;1
1;3;1;2;3;4;3;2;2;2;1;3;2;1;1;1;1;4;1;3;2;3;3;2;4;1;5;4;2;3;4;4;0;0;2;1;1;1;2;4;1;2;4;1;2;3;3;1;4;5;4;4;4;4;2;3;2;3;2;1;1;2;2;1;3;4;1;2;2;1;2;2;7;1;1;2;1;2;1;5;3;4;3;4;2;4;1;1;1;2;1;1;1;2;1;4;3;1;3;1;2;1;1;1;1;1;3;1;4;1;1;1;4;1;1;1;1;2;2;1;1
4;4;3;3;2;4;1;4;1;4;3;3;3;4;4;3;3;3;2;3;2;1;3;3;4;3;3;4;3;3;3;2;1;2;2;2;2;1;3;3;2;3;4;3;4;3;4;3;4;4;4;3;4;4;3;4;3;3;3;2;2;2;3;5;2;3;4;5;7;5;3;4;4;4;4;4;4;3;4;5;5;3;3;2;3;3;2;4;2;3;1;2;2;1;4;2;2;2;1;4;3;1;2;4;3;3;2;4;2;3;3;2;2;3;2;2;1;2;1;3;2
2;2;3;2;4;3;1;2;2;3;2;2;2;4;2;2;1;3;3;2;2;2;2;2;3;2;4;4;4;4;1;1;1;1;1;1;4;4;4;4;4;4;4;3;3;3;4;4;3;4;3;4;4;4;4;4;4;4;3;4;4;4;3;6;2;7;6;4;5;2;3;5;3;5;3;5;5;6;6;7;6;2;3;2;3;2;1;1;1;1;2;1;3;1;2;2;1;3;2;4;2;1;1;2;3;1;2;2;3;2;1;2;2;3;1;1;2;2;2;2;1
1;2;3;4;3;2;1;1;3;2;5;2;4;3;1;1;4;2;1;4;4;2;2;3;4;1;5;4;2;4;3;1;2;1;2;2;4;4;2;4;1;2;1;3;1;2;2;2;5;5;4;3;5;4;1;4;4;4;3;4;4;1;4;3;3;6;3;6;6;7;3;5;2;2;3;7;2;5;5;6;7;3;3;4;3;4;1;2;2;2;2;1;2;2;2;3;2;2;2;4;1;1;1;3;3;2;2;1;3;2;3;2;2;2;1;2;2;2;2;1;2
5;4;5;2;5;5;3;5;3;5;3;5;5;5;5;5;5;4;5;3;5;5;4;5;3;5;4;4;4;3;5;4;3;3;1;1;4;1;1;4;5;1;1;0;4;4;2;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;1;5;6;2;5;6;4;6;4;3;3;7;6;6;6;7;6;3;3;2;3;3;3;1;2;5;1;1;2;2;1;3;3;1;1;2;3;1;1;2;1;2;1;2;3;1;2;2;2;1;2;1;5;2;1;2;1
1;3;2;1;1;4;1;1;1;1;1;1;4;4;1;1;1;1;2;1;1;1;2;2;1;1;4;1;2;2;2;2;0;1;2;4;5;5;4;5;4;1;1;2;2;3;2;1;1;2;3;3;1;2;2;2;2;3;1;2;5;4;2;6;6;5;6;6;6;7;7;6;6;3;3;4;7;3;6;5;7;3;4;2;4;4;1;1;2;4;1;1;1;2;2;4;2;2;1;4;1;1;3;1;1;1;1;1;1;2;3;1;1;2;2;2;1;1;2;1;2
2;3;2;2;3;2;1;1;3;2;3;2;2;3;2;1;1;2;3;1;3;2;4;2;2;1;3;3;2;2;2;2;2;2;3;3;4;4;2;3;4;1;1;1;2;1;1;1;2;3;3;1;2;2;2;2;2;1;1;1;2;3;2;1;1;5;1;5;4;2;3;4;6;1;2;5;3;2;1;6;4;3;1;2;2;2;1;1;2;1;2;1;2;3;2;2;3;1;1;4;1;1;2;2;2;2;1;1;2;4;2;2;2;1;1;1;1;2;2;2;2
2;2;1;2;3;2;1;1;1;2;1;2;2;3;1;1;1;2;1;1;1;1;1;2;1;2;2;3;1;1;3;4;4;3;3;3;3;3;3;2;2;2;1;3;2;1;1;1;1;2;3;2;1;0;0;0;0;2;0;1;2;2;2;3;1;3;3;2;2;2;1;1;7;1;1;1;1;1;4;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;3;2;2;1;2;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1
2;4;4;4;4;3;1;3;4;1;4;4;4;4;2;4;2;4;4;3;4;3;4;4;4;1;4;4;2;4;1;1;1;1;1;1;2;2;1;1;2;3;2;5;2;1;3;3;5;4;3;4;4;2;1;3;3;3;0;4;2;2;2;2;5;5;3;3;3;4;4;2;5;2;4;4;2;5;3;4;6;1;3;2;3;3;3;2;2;4;1;2;2;3;2;3;2;4;1;2;1;2;1;2;1;3;3;2;2;3;2;4;3;1;1;2;3;1;2;1;1
3;3;3;1;4;3;1;1;4;2;2;4;2;2;4;1;2;4;2;4;1;3;4;4;2;1;2;4;2;1;1;2;1;2;1;1;5;3;3;3;3;1;4;3;1;1;3;3;1;0;4;3;1;2;4;4;3;0;0;1;3;3;2;3;2;3;2;2;3;5;5;4;6;6;3;3;3;3;5;4;1;1;2;2;3;1;1;1;2;5;1;2;2;2;3;4;4;2;1;1;2;1;1;2;1;3;2;1;2;4;1;1;1;2;2;1;2;2;3;3;1
1;1;1;2;2;1;1;1;2;1;1;1;2;1;1;3;1;1;1;1;1;1;1;1;2;2;0;0;1;0;2;2;4;2;2;4;3;4;0;0;5;0;0;1;3;1;1;1;2;2;0;1;3;0;1;0;0;0;0;1;2;1;1;5;2;5;6;4;5;5;4;2;3;2;5;2;3;3;5;6;5;1;2;1;3;3;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;2;1;1;1;1;1;1;1
